"pubkey","epochs_delegation_criteria_met_last_10","no_epochs_at_least_100_stake","max_observed_commission_last_10","max_observed_mev_commission_last_10","avg_activated_stake_last_10","total_vote_credits_last_10","criteria_value_super_miniority","criteria_value_commission","criteria_value_mev_commission","criteria_value_epoch_credits","criteria_met_super_minority","criteria_met_commission","criteria_met_mev_commission","criteria_met_epoch_credits"
"2XL7RDWecgThmcVbs2XDFXnXdyWb7FEHcn1mhzitTDko",0,77,10,-Infinity,0,0,"255,255,255","10,10,10","65535,65535,65535","4294967295,4294967295,4294967295","false,false,false","false,false,false","true,true,true","false,false,false"
"6dAvPUPbFKz1rGLTaCDLC3XRcrJKEge6SQgTvthxQXak",0,73,-Infinity,-Infinity,0,0,"","","","","","","",""
"B88zXQkusXcsMn3e28ZCjZHWAAYv9ryBHXZj3EwcsSPm",0,178,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"6sHtpsxU8KPY5cd6EbutSBUGaXnwu8r3voM3kgjSKoW9",0,352,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"BuKQr8TwrEyz9urVgGGWv9LRYU6gAvrddLJsttUAJqiP",0,0,-Infinity,-Infinity,0,0,"","","","","","","",""
"6x2sXJHX3JmESfLK6AMSb8UA58X6A7wa4QXpJ4fWKy3M",0,118,-Infinity,-Infinity,0,0,"","","","","","","",""
"9x5j56aq51cAv6qoymAc7at7z3wc9KEYaHKPgoWDK2kk",0,123,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"DeQD32gem87WMYJWNSmNJ8VRcZMBxXnYBaC8TwGVKRfx",0,291,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9Lqdoxm4LxAYCXWaCTxwFQF78KnMRbcjadNm188k4KpK",0,122,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7hBLmmtZ4N6naWXGYJWXgiaJAB8NNZjaUKgf6rGbHpNe",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"p2HU9Ts8ci21iNXeodu5u3th5zQCXpACjS4k1vQdCgg",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"DXv73X82WCjVMsqDszK3z764tTJMU3nPXyCU3UktudBG",0,375,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"462gkiydfX1ks7bzS71j4k5uLZaonTzcz5mfJpgLGe9k",0,134,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"6GJ23VmcWCVnm6iATqdmTjX6JeFDCCaG7PuRh5ehn9af",0,53,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"AWFQY2upeyu9YHstZM4gNDvRWS3ircS6EGrSTntg6E9k",0,85,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"F4UVoVGgmd2aJwnfz3eojQ92P9AvYbRG51z1xnEj8tFy",0,203,-Infinity,-Infinity,0,0,"","","","","","","",""
"7GV3wRcqpXGvJbiVnnH11nbqR8gwZQ8brQiLxj7Kv9av",0,5,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"6q9FDuZLXxZAXttw9oNHnya7cvgvrqLW2xbcc7wJdFFz",0,126,-Infinity,-Infinity,0,0,"","","","","","","",""
"6h4mhExruKD3zp7FLFU6ZDK9yVqoLHHdKVGpGXcauveT",0,294,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq",0,307,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"FbeP9CcVvnEF5UpkXRKuvKNVATaRmcG886vyeVgGfwcn",0,12,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"Cqg1VwU4pdC8zAYMZZUViJuy1v1G8vxdYeUW3UNCqpfV",0,219,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9R6U2y1EJShzUj3uRiTjo9ajhJE7jwiF9d6M1M7MR5CZ",0,63,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7r1g7s6UjYuosRCHwedpGRCbJhZqM2LhUPxgoayRE6Rm",0,399,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD",0,301,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"FkK9cat6c8zhLXeYFn4UTvy6fnSLB4p6SCbRQQfdFkkP",0,248,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"DpvUS8Losp2UGGaSGyupyKwQqHkmruzfwrZg2VYK7Zg7",0,153,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"A8q1whmfdNKCNN2Y4Yjc4cnc4esCBcwXrcaWnYwrH4r6",0,166,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GF9q1CPvyjZhAHex6wkGqeCioEkLGzaGJUF1QgZwGFwa",0,119,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"EGBgQTjmf5ao4gRpeT2npRpVJQB5EvK3FKHpVz6jAkiA",0,74,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"2Gife8andd4BkEbT5CncpriPxmQYqbspDh8cXkN6RUSH",0,311,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"8RDsLp5kLZEt2swpKne8JuZAN6PFRX1ak29Hci2DT1Xa",0,122,4,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","4,4,4,4,4,4,4,4,4,4","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"EsEtxoyhFTgfvudcy2VwwQJ1qA6BScLUW39PKpYczuxF",0,297,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"98Hrui1FDBJc175RTsRAbbEtZJahWqF5z3BcHnA3SSPe",0,72,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM",0,336,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"4SMxMpQ2uaF5chFaMg1NwSg4oppoPBrbncKCBeQsxKi2",0,29,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"4QCeaNWTRsKY7Taw6PtneftQbuJCnqEuHpXW4cbSVvLB",0,114,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"7QFPC5o5dmJaKwntE8bu2ohvT91y9eouXAMRMM1Y7VRP",0,64,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"APWxsq1e9wiBZm3dvonedGsHmXp9GyqUpTcxmm4DdrZL",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"E7SeJHDuThghiqzyq5WRP67zGr4JzLCQYqeAeHKc8vwM",0,285,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"EQPh7izMjykXgiKr5Qwk8JRGdooHph8YJouLZmqFAMxt",0,101,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8",0,253,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"8TVo7grdbdBc4xPVcYDqsnK9DVnBEgfu3Y1x2XRMPaz5",0,64,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"2m15uU8ifpfLY2myMCeNcxwn81KxXoQ2g7akG7Wf6pm3",0,266,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"NfqEUZxKU4J7C4HobtMRFhBP6MvKvNCoa7wXSdwZNcg",0,375,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"6B4Cu11nC7reP3F3wgKVtrHKALH6nFi6io9TXyYijweB",0,284,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"9UfKDYAmGoX9GKfmbrQnBK3xkawzWo4AwwU7Ppcnv3Lx",0,63,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"39ueFBsyhKixjBqNJ74L7DackgeZyBALqjiP8CsBhgEc",0,0,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"CsvRApsBmrJA1ZLGSiSutv9pYpQDzyrgkUux2D1AxUfE",0,4,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"4mUZWLYoo16fe2S2xZ1DdXZHBxynRWBAf3prokBQsxac",0,238,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"8PUpp7RJjTriZXRu2fQiWbaS9MrED8L5t7kPuFTWxRAs",0,17,-Infinity,-Infinity,0,0,"","","","","","","",""
"52WzGBfGF2M2o7j8GUbaw5gUQHjKWgWzHtshEX5P2Tmm",0,136,-Infinity,-Infinity,0,0,"","","","","","","",""
"B8He2akyLzFbq8qLooUNP7jTkcKA2a1AjyfxieWhm4H4",0,74,-Infinity,-Infinity,0,0,"","","","","","","",""
"9esjPxaUdD7yg4yDrBkP3jLipcAGVjpLDXsddF89avzW",0,333,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"D6WxebsZouQeVXiHPNVueEoVizVVeeiaMULg6rnATGHk",0,0,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"2VSgQ71e1bHYkR6s1Hd7NFcNY8QdhGUHTdApe6QiMJHg",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"GpPNw6TxbR2z75ECU6Bdbtpi24vSWP8JQA6CFKo2tiPX",0,70,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"EPWrFd8jJ4SLA1YtcZcRAsAMxmnikSVqbumerCq5yV6z",0,6,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
"BVvvWx5wBRTbPhTuyEGLVAvHqyHsF5qJsLJHrhodCztB",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false"
